-- Merging decision tree log ---
manifest
ADDED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/spurge/Desktop/new]/backup/sleep/android/app/src/main/AndroidManifest.xml:1:1-34:12
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/spurge/.gradle/caches/transforms-3/0466b1a9432dd0592d3da74edfac76f7/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/spurge/.gradle/caches/transforms-3/f78e67b4928294f9ea158433736237bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/spurge/.gradle/caches/transforms-3/f78e67b4928294f9ea158433736237bd/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/spurge/.gradle/caches/transforms-3/ae7e2b7ad9d21314e67527b17f142a20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/spurge/.gradle/caches/transforms-3/0fb8b8f1452055083ecc13b146c780bf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/spurge/.gradle/caches/transforms-3/82f2adc2b760c79fbe4c70e4f99980a3/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/spurge/.gradle/caches/transforms-3/39eb60630793a4472cdc8f2ac41c8c0e/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/spurge/.gradle/caches/transforms-3/dcad48b92bd92571daeed55d5dcf2817/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.2.0] /Users/spurge/.gradle/caches/transforms-3/c9d3bd0d8b09eade8f9a7b345cf003d7/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:45:25-100
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/spurge/.gradle/caches/transforms-3/da2e4314438f122a183e7e912f90c1cc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/spurge/.gradle/caches/transforms-3/d0ce258b4596d3532d625b3f9c70d3a6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spurge/.gradle/caches/transforms-3/a2c00bfae4c3cd0822d7c449e8d010e1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/spurge/.gradle/caches/transforms-3/b27fb2a79e58b2429864f85a709e10b6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/spurge/.gradle/caches/transforms-3/8fe24ae777688a913e19cfc31cef2dff/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
